20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,4
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,5
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,6
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,7
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,8
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,9
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,10
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,11
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,12
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,13
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,14
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,15
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,16
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,17
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,18
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,19
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,20
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,21
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,22
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,23
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,24
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,25
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,26
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,27
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,28
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,-69.924949,18.45941,0.0,15.5,0.0,2009/10/12 21:39:15,3
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,2
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,1
20AA4CF8,0.0,0.0,0.0,15.5,0.0,2009/10/12 21:39:15,2
